-4000 : 167091 ,-3999 : 0 ,-3998 : 0 ,-3997 : 0 ,-3996 : 0 ,-3995 : 0 ,-3994 : 0 ,-3993 : 0 ,-3992 : 167099 ,-3991 : 0 ,-3990 : 0 ,-3989 : 0 ,-3988 : 167100 ,-3987 : 0 ,-3986 : 0 ,-3985 : 0 ,-3984 : 167106 ,-3983 : 0 ,-3982 : 0 ,-3981 : 0 ,-3980 : 167107 ,-3979 : 0 ,-3978 : 0 ,-3977 : 0 ,-3976 : 167113 ,-3975 : 0 ,-3974 : 0 ,-3973 : 0 ,-3972 : 167114 ,-3971 : 0 ,-3970 : 0 ,-3969 : 0 ,-3968 : 167119 ,-3967 : 0 ,-3966 : 0 ,-3965 : 0 ,-3964 : 167121 ,-3963 : 0 ,-3962 : 0 ,-3961 : 0 ,-3960 : 167125 ,-3959 : 0 ,-3958 : 0 ,-3957 : 0 ,-3956 : 167127 ,-3955 : 0 ,-3954 : 0 ,-3953 : 0 ,-3952 : 167131 ,-3951 : 0 ,-3950 : 0 ,-3949 : 0 ,-3948 : 167133 ,-3947 : 0 ,-3946 : 0 ,-3945 : 0 ,-3944 : 167136 ,-3943 : 0 ,-3942 : 0 ,-3941 : 0 ,-3940 : 167139 ,-3939 : 0 ,-3938 : 0 ,
2450 : 0 ,2451 : 0 ,2452 : 1316.68 ,2453 : 0 ,2454 : 0 ,2455 : 0 ,2456 : 1315.02 ,2457 : 0 ,2458 : 0 ,2459 : 0 ,2460 : 1313.35 ,2461 : 0 ,2462 : 0 ,2463 : 0 ,2464 : 1311.69 ,2465 : 0 ,2466 : 0 ,2467 : 0 ,2468 : 1310.03 ,2469 : 0 ,2470 : 0 ,2471 : 0 ,2472 : 1308.36 ,2473 : 0 ,2474 : 0 ,2475 : 0 ,2476 : 1306.7 ,2477 : 0 ,2478 : 0 ,2479 : 0 ,2480 : 1305.04 ,2481 : 0 ,2482 : 0 ,2483 : 0 ,2484 : 1303.38 ,2485 : 0 ,2486 : 0 ,2487 : 0 ,2488 : 1301.72 ,2489 : 0 ,2490 : 0 ,2491 : 0 ,2492 : 1300.05 ,2493 : 0 ,2494 : 0 ,2495 : 0 ,2496 : 1298.38 ,2497 : 0 ,2498 : 0 ,2499 : 0 ,2500 : 1296.7 ,2501 : 0 ,2502 : 0 ,2503 : 0 ,2504 : 1295.02 ,2505 : 0 ,2506 : 0 ,2507 : 0 ,2508 : 1293.35 ,2509 : 0 ,2510 : 0 ,2511 : 0 ,2512 : 1291.7 ,
2450 : 0 ,2451 : 0 ,2452 : 1316.68 ,2453 : 0 ,2454 : 0 ,2455 : 0 ,2456 : 1315.02 ,2457 : 0 ,2458 : 0 ,2459 : 0 ,2460 : 1313.35 ,2461 : 0 ,2462 : 0 ,2463 : 0 ,2464 : 1311.69 ,2465 : 0 ,2466 : 0 ,2467 : 0 ,2468 : 1310.03 ,2469 : 0 ,2470 : 0 ,2471 : 0 ,2472 : 1308.36 ,2473 : 0 ,2474 : 0 ,2475 : 0 ,2476 : 1306.7 ,2477 : 0 ,2478 : 0 ,2479 : 0 ,2480 : 1305.04 ,2481 : 0 ,2482 : 0 ,2483 : 0 ,2484 : 1303.38 ,2485 : 0 ,2486 : 0 ,2487 : 0 ,2488 : 1301.72 ,2489 : 0 ,2490 : 0 ,2491 : 0 ,2492 : 1300.05 ,2493 : 0 ,2494 : 0 ,2495 : 0 ,2496 : 1298.38 ,2497 : 0 ,2498 : 0 ,2499 : 0 ,2500 : 1296.7 ,2501 : 0 ,2502 : 0 ,2503 : 0 ,2504 : 1295.02 ,2505 : 0 ,2506 : 0 ,2507 : 0 ,2508 : 1293.35 ,2509 : 0 ,2510 : 0 ,2511 : 0 ,2512 : 1291.7 ,
2450 : 0 ,2451 : 0 ,2452 : 1316.68 ,2453 : 0 ,2454 : 0 ,2455 : 0 ,2456 : 1315.02 ,2457 : 0 ,2458 : 0 ,2459 : 0 ,2460 : 1313.35 ,2461 : 0 ,2462 : 0 ,2463 : 0 ,2464 : 1311.69 ,2465 : 0 ,2466 : 0 ,2467 : 0 ,2468 : 1310.03 ,2469 : 0 ,2470 : 0 ,2471 : 0 ,2472 : 1308.36 ,2473 : 0 ,2474 : 0 ,2475 : 0 ,2476 : 1306.7 ,2477 : 0 ,2478 : 0 ,2479 : 0 ,2480 : 1305.04 ,2481 : 0 ,2482 : 0 ,2483 : 0 ,2484 : 1303.38 ,2485 : 0 ,2486 : 0 ,2487 : 0 ,2488 : 1301.72 ,2489 : 0 ,2490 : 0 ,2491 : 0 ,2492 : 1300.05 ,2493 : 0 ,2494 : 0 ,2495 : 0 ,2496 : 1298.38 ,2497 : 0 ,2498 : 0 ,2499 : 0 ,2500 : 1296.7 ,2501 : 0 ,2502 : 0 ,2503 : 0 ,2504 : 1295.02 ,2505 : 0 ,2506 : 0 ,2507 : 0 ,2508 : 1293.35 ,2509 : 0 ,2510 : 0 ,2511 : 0 ,2512 : 1291.7 ,
2450 : 0 ,2451 : 0 ,2452 : 1316.68 ,2453 : 0 ,2454 : 0 ,2455 : 0 ,2456 : 1315.02 ,2457 : 0 ,2458 : 0 ,2459 : 0 ,2460 : 1313.35 ,2461 : 0 ,2462 : 0 ,2463 : 0 ,2464 : 1311.69 ,2465 : 0 ,2466 : 0 ,2467 : 0 ,2468 : 1310.03 ,2469 : 0 ,2470 : 0 ,2471 : 0 ,2472 : 1308.36 ,2473 : 0 ,2474 : 0 ,2475 : 0 ,2476 : 1306.7 ,2477 : 0 ,2478 : 0 ,2479 : 0 ,2480 : 1305.04 ,2481 : 0 ,2482 : 0 ,2483 : 0 ,2484 : 1303.38 ,2485 : 0 ,2486 : 0 ,2487 : 0 ,2488 : 1301.72 ,2489 : 0 ,2490 : 0 ,2491 : 0 ,2492 : 1300.05 ,2493 : 0 ,2494 : 0 ,2495 : 0 ,2496 : 1298.38 ,2497 : 0 ,2498 : 0 ,2499 : 0 ,2500 : 1296.7 ,2501 : 0 ,2502 : 0 ,2503 : 0 ,2504 : 1295.02 ,2505 : 0 ,2506 : 0 ,2507 : 0 ,2508 : 1293.35 ,2509 : 0 ,2510 : 0 ,2511 : 0 ,2512 : 1291.7 ,
2465 : 0 ,2466 : 0 ,2467 : 0 ,2468 : 1364.29 ,2469 : 0 ,2470 : 0 ,2471 : 0 ,2472 : 1362.63 ,2473 : 0 ,2474 : 0 ,2475 : 0 ,2476 : 1360.99 ,2477 : 0 ,2478 : 0 ,2479 : 0 ,2480 : 1359.32 ,2481 : 0 ,2482 : 0 ,2483 : 0 ,2484 : 1357.64 ,2485 : 0 ,2486 : 0 ,2487 : 0 ,2488 : 1355.96 ,2489 : 0 ,2490 : 0 ,2491 : 0 ,2492 : 1354.3 ,2493 : 0 ,2494 : 0 ,2495 : 0 ,2496 : 1352.63 ,2497 : 0 ,2498 : 0 ,2499 : 0 ,2500 : 1350.93 ,2501 : 0 ,2502 : 0 ,2503 : 0 ,2504 : 1349.26 ,2505 : 0 ,2506 : 0 ,2507 : 0 ,2508 : 1347.57 ,2509 : 0 ,2510 : 0 ,2511 : 0 ,2512 : 1345.91 ,2513 : 0 ,2514 : 0 ,2515 : 0 ,2516 : 1344.22 ,2517 : 0 ,2518 : 0 ,2519 : 0 ,2520 : 1342.55 ,2521 : 0 ,2522 : 0 ,2523 : 0 ,2524 : 1340.87 ,2525 : 0 ,2526 : 0 ,2527 : 0 ,
2465 : 0 ,2466 : 0 ,2467 : 0 ,2468 : 1364.29 ,2469 : 0 ,2470 : 0 ,2471 : 0 ,2472 : 1362.63 ,2473 : 0 ,2474 : 0 ,2475 : 0 ,2476 : 1360.99 ,2477 : 0 ,2478 : 0 ,2479 : 0 ,2480 : 1359.32 ,2481 : 0 ,2482 : 0 ,2483 : 0 ,2484 : 1357.64 ,2485 : 0 ,2486 : 0 ,2487 : 0 ,2488 : 1355.96 ,2489 : 0 ,2490 : 0 ,2491 : 0 ,2492 : 1354.3 ,2493 : 0 ,2494 : 0 ,2495 : 0 ,2496 : 1352.63 ,2497 : 0 ,2498 : 0 ,2499 : 0 ,2500 : 1350.93 ,2501 : 0 ,2502 : 0 ,2503 : 0 ,2504 : 1349.26 ,2505 : 0 ,2506 : 0 ,2507 : 0 ,2508 : 1347.57 ,2509 : 0 ,2510 : 0 ,2511 : 0 ,2512 : 1345.91 ,2513 : 0 ,2514 : 0 ,2515 : 0 ,2516 : 1344.22 ,2517 : 0 ,2518 : 0 ,2519 : 0 ,2520 : 1342.55 ,2521 : 0 ,2522 : 0 ,2523 : 0 ,2524 : 1340.87 ,2525 : 0 ,2526 : 0 ,2527 : 0 ,
2465 : 0 ,2466 : 0 ,2467 : 0 ,2468 : 1364.29 ,2469 : 0 ,2470 : 0 ,2471 : 0 ,2472 : 1362.63 ,2473 : 0 ,2474 : 0 ,2475 : 0 ,2476 : 1360.99 ,2477 : 0 ,2478 : 0 ,2479 : 0 ,2480 : 1359.32 ,2481 : 0 ,2482 : 0 ,2483 : 0 ,2484 : 1357.64 ,2485 : 0 ,2486 : 0 ,2487 : 0 ,2488 : 1355.96 ,2489 : 0 ,2490 : 0 ,2491 : 0 ,2492 : 1354.3 ,2493 : 0 ,2494 : 0 ,2495 : 0 ,2496 : 1352.63 ,2497 : 0 ,2498 : 0 ,2499 : 0 ,2500 : 1350.93 ,2501 : 0 ,2502 : 0 ,2503 : 0 ,2504 : 1349.26 ,2505 : 0 ,2506 : 0 ,2507 : 0 ,2508 : 1347.57 ,2509 : 0 ,2510 : 0 ,2511 : 0 ,2512 : 1345.91 ,2513 : 0 ,2514 : 0 ,2515 : 0 ,2516 : 1344.22 ,2517 : 0 ,2518 : 0 ,2519 : 0 ,2520 : 1342.55 ,2521 : 0 ,2522 : 0 ,2523 : 0 ,2524 : 1340.87 ,2525 : 0 ,2526 : 0 ,2527 : 0 ,
2465 : 0 ,2466 : 0 ,2467 : 0 ,2468 : 1364.29 ,2469 : 0 ,2470 : 0 ,2471 : 0 ,2472 : 1362.63 ,2473 : 0 ,2474 : 0 ,2475 : 0 ,2476 : 1360.99 ,2477 : 0 ,2478 : 0 ,2479 : 0 ,2480 : 1359.32 ,2481 : 0 ,2482 : 0 ,2483 : 0 ,2484 : 1357.64 ,2485 : 0 ,2486 : 0 ,2487 : 0 ,2488 : 1355.96 ,2489 : 0 ,2490 : 0 ,2491 : 0 ,2492 : 1354.3 ,2493 : 0 ,2494 : 0 ,2495 : 0 ,2496 : 1352.63 ,2497 : 0 ,2498 : 0 ,2499 : 0 ,2500 : 1350.93 ,2501 : 0 ,2502 : 0 ,2503 : 0 ,2504 : 1349.26 ,2505 : 0 ,2506 : 0 ,2507 : 0 ,2508 : 1347.57 ,2509 : 0 ,2510 : 0 ,2511 : 0 ,2512 : 1345.91 ,2513 : 0 ,2514 : 0 ,2515 : 0 ,2516 : 1344.22 ,2517 : 0 ,2518 : 0 ,2519 : 0 ,2520 : 1342.55 ,2521 : 0 ,2522 : 0 ,2523 : 0 ,2524 : 1340.87 ,2525 : 0 ,2526 : 0 ,2527 : 0 ,
2465 : 0 ,2466 : 0 ,2467 : 0 ,2468 : 1364.29 ,2469 : 0 ,2470 : 0 ,2471 : 0 ,2472 : 1362.63 ,2473 : 0 ,2474 : 0 ,2475 : 0 ,2476 : 1360.99 ,2477 : 0 ,2478 : 0 ,2479 : 0 ,2480 : 1359.32 ,2481 : 0 ,2482 : 0 ,2483 : 0 ,2484 : 1357.64 ,2485 : 0 ,2486 : 0 ,2487 : 0 ,2488 : 1355.96 ,2489 : 0 ,2490 : 0 ,2491 : 0 ,2492 : 1354.3 ,2493 : 0 ,2494 : 0 ,2495 : 0 ,2496 : 1352.63 ,2497 : 0 ,2498 : 0 ,2499 : 0 ,2500 : 1350.93 ,2501 : 0 ,2502 : 0 ,2503 : 0 ,2504 : 1349.26 ,2505 : 0 ,2506 : 0 ,2507 : 0 ,2508 : 1347.57 ,2509 : 0 ,2510 : 0 ,2511 : 0 ,2512 : 1345.91 ,2513 : 0 ,2514 : 0 ,2515 : 0 ,2516 : 1344.22 ,2517 : 0 ,2518 : 0 ,2519 : 0 ,2520 : 1342.55 ,2521 : 0 ,2522 : 0 ,2523 : 0 ,2524 : 1340.87 ,2525 : 0 ,2526 : 0 ,2527 : 0 ,
2480 : 1622.47 ,2481 : 0 ,2482 : 0 ,2483 : 0 ,2484 : 1620.79 ,2485 : 0 ,2486 : 0 ,2487 : 0 ,2488 : 1619.11 ,2489 : 0 ,2490 : 0 ,2491 : 0 ,2492 : 1617.44 ,2493 : 0 ,2494 : 0 ,2495 : 0 ,2496 : 1615.77 ,2497 : 0 ,2498 : 0 ,2499 : 0 ,2500 : 1614.09 ,2501 : 0 ,2502 : 0 ,2503 : 0 ,2504 : 1612.43 ,2505 : 0 ,2506 : 0 ,2507 : 0 ,2508 : 1610.77 ,2509 : 0 ,2510 : 0 ,2511 : 0 ,2512 : 1609.11 ,2513 : 0 ,2514 : 0 ,2515 : 0 ,2516 : 1607.42 ,2517 : 0 ,2518 : 0 ,2519 : 0 ,2520 : 1605.74 ,2521 : 0 ,2522 : 0 ,2523 : 0 ,2524 : 1604.08 ,2525 : 0 ,2526 : 0 ,2527 : 0 ,2528 : 1602.41 ,2529 : 0 ,2530 : 0 ,2531 : 0 ,2532 : 1600.73 ,2533 : 0 ,2534 : 0 ,2535 : 0 ,2536 : 1599.04 ,2537 : 0 ,2538 : 0 ,2539 : 0 ,2540 : 1597.36 ,2541 : 0 ,2542 : 0 ,
2480 : 1622.47 ,2481 : 0 ,2482 : 0 ,2483 : 0 ,2484 : 1620.79 ,2485 : 0 ,2486 : 0 ,2487 : 0 ,2488 : 1619.11 ,2489 : 0 ,2490 : 0 ,2491 : 0 ,2492 : 1617.44 ,2493 : 0 ,2494 : 0 ,2495 : 0 ,2496 : 1615.77 ,2497 : 0 ,2498 : 0 ,2499 : 0 ,2500 : 1614.09 ,2501 : 0 ,2502 : 0 ,2503 : 0 ,2504 : 1612.43 ,2505 : 0 ,2506 : 0 ,2507 : 0 ,2508 : 1610.77 ,2509 : 0 ,2510 : 0 ,2511 : 0 ,2512 : 1609.11 ,2513 : 0 ,2514 : 0 ,2515 : 0 ,2516 : 1607.42 ,2517 : 0 ,2518 : 0 ,2519 : 0 ,2520 : 1605.74 ,2521 : 0 ,2522 : 0 ,2523 : 0 ,2524 : 1604.08 ,2525 : 0 ,2526 : 0 ,2527 : 0 ,2528 : 1602.41 ,2529 : 0 ,2530 : 0 ,2531 : 0 ,2532 : 1600.73 ,2533 : 0 ,2534 : 0 ,2535 : 0 ,2536 : 1599.04 ,2537 : 0 ,2538 : 0 ,2539 : 0 ,2540 : 1597.36 ,2541 : 0 ,2542 : 0 ,
2480 : 1622.47 ,2481 : 0 ,2482 : 0 ,2483 : 0 ,2484 : 1620.79 ,2485 : 0 ,2486 : 0 ,2487 : 0 ,2488 : 1619.11 ,2489 : 0 ,2490 : 0 ,2491 : 0 ,2492 : 1617.44 ,2493 : 0 ,2494 : 0 ,2495 : 0 ,2496 : 1615.77 ,2497 : 0 ,2498 : 0 ,2499 : 0 ,2500 : 1614.09 ,2501 : 0 ,2502 : 0 ,2503 : 0 ,2504 : 1612.43 ,2505 : 0 ,2506 : 0 ,2507 : 0 ,2508 : 1610.77 ,2509 : 0 ,2510 : 0 ,2511 : 0 ,2512 : 1609.11 ,2513 : 0 ,2514 : 0 ,2515 : 0 ,2516 : 1607.42 ,2517 : 0 ,2518 : 0 ,2519 : 0 ,2520 : 1605.74 ,2521 : 0 ,2522 : 0 ,2523 : 0 ,2524 : 1604.08 ,2525 : 0 ,2526 : 0 ,2527 : 0 ,2528 : 1602.41 ,2529 : 0 ,2530 : 0 ,2531 : 0 ,2532 : 1600.73 ,2533 : 0 ,2534 : 0 ,2535 : 0 ,2536 : 1599.04 ,2537 : 0 ,2538 : 0 ,2539 : 0 ,2540 : 1597.36 ,2541 : 0 ,2542 : 0 ,
2480 : 1622.47 ,2481 : 0 ,2482 : 0 ,2483 : 0 ,2484 : 1620.79 ,2485 : 0 ,2486 : 0 ,2487 : 0 ,2488 : 1619.11 ,2489 : 0 ,2490 : 0 ,2491 : 0 ,2492 : 1617.44 ,2493 : 0 ,2494 : 0 ,2495 : 0 ,2496 : 1615.77 ,2497 : 0 ,2498 : 0 ,2499 : 0 ,2500 : 1614.09 ,2501 : 0 ,2502 : 0 ,2503 : 0 ,2504 : 1612.43 ,2505 : 0 ,2506 : 0 ,2507 : 0 ,2508 : 1610.77 ,2509 : 0 ,2510 : 0 ,2511 : 0 ,2512 : 1609.11 ,2513 : 0 ,2514 : 0 ,2515 : 0 ,2516 : 1607.42 ,2517 : 0 ,2518 : 0 ,2519 : 0 ,2520 : 1605.74 ,2521 : 0 ,2522 : 0 ,2523 : 0 ,2524 : 1604.08 ,2525 : 0 ,2526 : 0 ,2527 : 0 ,2528 : 1602.41 ,2529 : 0 ,2530 : 0 ,2531 : 0 ,2532 : 1600.73 ,2533 : 0 ,2534 : 0 ,2535 : 0 ,2536 : 1599.04 ,2537 : 0 ,2538 : 0 ,2539 : 0 ,2540 : 1597.36 ,2541 : 0 ,2542 : 0 ,
2480 : 1622.47 ,2481 : 0 ,2482 : 0 ,2483 : 0 ,2484 : 1620.79 ,2485 : 0 ,2486 : 0 ,2487 : 0 ,2488 : 1619.11 ,2489 : 0 ,2490 : 0 ,2491 : 0 ,2492 : 1617.44 ,2493 : 0 ,2494 : 0 ,2495 : 0 ,2496 : 1615.77 ,2497 : 0 ,2498 : 0 ,2499 : 0 ,2500 : 1614.09 ,2501 : 0 ,2502 : 0 ,2503 : 0 ,2504 : 1612.43 ,2505 : 0 ,2506 : 0 ,2507 : 0 ,2508 : 1610.77 ,2509 : 0 ,2510 : 0 ,2511 : 0 ,2512 : 1609.11 ,2513 : 0 ,2514 : 0 ,2515 : 0 ,2516 : 1607.42 ,2517 : 0 ,2518 : 0 ,2519 : 0 ,2520 : 1605.74 ,2521 : 0 ,2522 : 0 ,2523 : 0 ,2524 : 1604.08 ,2525 : 0 ,2526 : 0 ,2527 : 0 ,2528 : 1602.41 ,2529 : 0 ,2530 : 0 ,2531 : 0 ,2532 : 1600.73 ,2533 : 0 ,2534 : 0 ,2535 : 0 ,2536 : 1599.04 ,2537 : 0 ,2538 : 0 ,2539 : 0 ,2540 : 1597.36 ,2541 : 0 ,2542 : 0 ,
2495 : 0 ,2496 : 1278.91 ,2497 : 0 ,2498 : 0 ,2499 : 0 ,2500 : 1277.23 ,2501 : 0 ,2502 : 0 ,2503 : 0 ,2504 : 1275.55 ,2505 : 0 ,2506 : 0 ,2507 : 0 ,2508 : 1273.88 ,2509 : 0 ,2510 : 0 ,2511 : 0 ,2512 : 1272.2 ,2513 : 0 ,2514 : 0 ,2515 : 0 ,2516 : 1270.54 ,2517 : 0 ,2518 : 0 ,2519 : 0 ,2520 : 1268.88 ,2521 : 0 ,2522 : 0 ,2523 : 0 ,2524 : 1267.19 ,2525 : 0 ,2526 : 0 ,2527 : 0 ,2528 : 1265.52 ,2529 : 0 ,2530 : 0 ,2531 : 0 ,2532 : 1263.85 ,2533 : 0 ,2534 : 0 ,2535 : 0 ,2536 : 1262.14 ,2537 : 0 ,2538 : 0 ,2539 : 0 ,2540 : 1260.46 ,2541 : 0 ,2542 : 0 ,2543 : 0 ,2544 : 1258.76 ,2545 : 0 ,2546 : 0 ,2547 : 0 ,2548 : 1257.07 ,2549 : 0 ,2550 : 0 ,2551 : 0 ,2552 : 1255.4 ,2553 : 0 ,2554 : 0 ,2555 : 0 ,2556 : 1253.74 ,2557 : 0 ,
2495 : 0 ,2496 : 1278.91 ,2497 : 0 ,2498 : 0 ,2499 : 0 ,2500 : 1277.23 ,2501 : 0 ,2502 : 0 ,2503 : 0 ,2504 : 1275.55 ,2505 : 0 ,2506 : 0 ,2507 : 0 ,2508 : 1273.88 ,2509 : 0 ,2510 : 0 ,2511 : 0 ,2512 : 1272.2 ,2513 : 0 ,2514 : 0 ,2515 : 0 ,2516 : 1270.54 ,2517 : 0 ,2518 : 0 ,2519 : 0 ,2520 : 1268.88 ,2521 : 0 ,2522 : 0 ,2523 : 0 ,2524 : 1267.19 ,2525 : 0 ,2526 : 0 ,2527 : 0 ,2528 : 1265.52 ,2529 : 0 ,2530 : 0 ,2531 : 0 ,2532 : 1263.85 ,2533 : 0 ,2534 : 0 ,2535 : 0 ,2536 : 1262.14 ,2537 : 0 ,2538 : 0 ,2539 : 0 ,2540 : 1260.46 ,2541 : 0 ,2542 : 0 ,2543 : 0 ,2544 : 1258.76 ,2545 : 0 ,2546 : 0 ,2547 : 0 ,2548 : 1257.07 ,2549 : 0 ,2550 : 0 ,2551 : 0 ,2552 : 1255.4 ,2553 : 0 ,2554 : 0 ,2555 : 0 ,2556 : 1253.74 ,2557 : 0 ,
2495 : 0 ,2496 : 1278.91 ,2497 : 0 ,2498 : 0 ,2499 : 0 ,2500 : 1277.23 ,2501 : 0 ,2502 : 0 ,2503 : 0 ,2504 : 1275.55 ,2505 : 0 ,2506 : 0 ,2507 : 0 ,2508 : 1273.88 ,2509 : 0 ,2510 : 0 ,2511 : 0 ,2512 : 1272.2 ,2513 : 0 ,2514 : 0 ,2515 : 0 ,2516 : 1270.54 ,2517 : 0 ,2518 : 0 ,2519 : 0 ,2520 : 1268.88 ,2521 : 0 ,2522 : 0 ,2523 : 0 ,2524 : 1267.19 ,2525 : 0 ,2526 : 0 ,2527 : 0 ,2528 : 1265.52 ,2529 : 0 ,2530 : 0 ,2531 : 0 ,2532 : 1263.85 ,2533 : 0 ,2534 : 0 ,2535 : 0 ,2536 : 1262.14 ,2537 : 0 ,2538 : 0 ,2539 : 0 ,2540 : 1260.46 ,2541 : 0 ,2542 : 0 ,2543 : 0 ,2544 : 1258.76 ,2545 : 0 ,2546 : 0 ,2547 : 0 ,2548 : 1257.07 ,2549 : 0 ,2550 : 0 ,2551 : 0 ,2552 : 1255.4 ,2553 : 0 ,2554 : 0 ,2555 : 0 ,2556 : 1253.74 ,2557 : 0 ,
2495 : 0 ,2496 : 1278.91 ,2497 : 0 ,2498 : 0 ,2499 : 0 ,2500 : 1277.23 ,2501 : 0 ,2502 : 0 ,2503 : 0 ,2504 : 1275.55 ,2505 : 0 ,2506 : 0 ,2507 : 0 ,2508 : 1273.88 ,2509 : 0 ,2510 : 0 ,2511 : 0 ,2512 : 1272.2 ,2513 : 0 ,2514 : 0 ,2515 : 0 ,2516 : 1270.54 ,2517 : 0 ,2518 : 0 ,2519 : 0 ,2520 : 1268.88 ,2521 : 0 ,2522 : 0 ,2523 : 0 ,2524 : 1267.19 ,2525 : 0 ,2526 : 0 ,2527 : 0 ,2528 : 1265.52 ,2529 : 0 ,2530 : 0 ,2531 : 0 ,2532 : 1263.85 ,2533 : 0 ,2534 : 0 ,2535 : 0 ,2536 : 1262.14 ,2537 : 0 ,2538 : 0 ,2539 : 0 ,2540 : 1260.46 ,2541 : 0 ,2542 : 0 ,2543 : 0 ,2544 : 1258.76 ,2545 : 0 ,2546 : 0 ,2547 : 0 ,2548 : 1257.07 ,2549 : 0 ,2550 : 0 ,2551 : 0 ,2552 : 1255.4 ,2553 : 0 ,2554 : 0 ,2555 : 0 ,2556 : 1253.74 ,2557 : 0 ,
2495 : 0 ,2496 : 1278.91 ,2497 : 0 ,2498 : 0 ,2499 : 0 ,2500 : 1277.23 ,2501 : 0 ,2502 : 0 ,2503 : 0 ,2504 : 1275.55 ,2505 : 0 ,2506 : 0 ,2507 : 0 ,2508 : 1273.88 ,2509 : 0 ,2510 : 0 ,2511 : 0 ,2512 : 1272.2 ,2513 : 0 ,2514 : 0 ,2515 : 0 ,2516 : 1270.54 ,2517 : 0 ,2518 : 0 ,2519 : 0 ,2520 : 1268.88 ,2521 : 0 ,2522 : 0 ,2523 : 0 ,2524 : 1267.19 ,2525 : 0 ,2526 : 0 ,2527 : 0 ,2528 : 1265.52 ,2529 : 0 ,2530 : 0 ,2531 : 0 ,2532 : 1263.85 ,2533 : 0 ,2534 : 0 ,2535 : 0 ,2536 : 1262.14 ,2537 : 0 ,2538 : 0 ,2539 : 0 ,2540 : 1260.46 ,2541 : 0 ,2542 : 0 ,2543 : 0 ,2544 : 1258.76 ,2545 : 0 ,2546 : 0 ,2547 : 0 ,2548 : 1257.07 ,2549 : 0 ,2550 : 0 ,2551 : 0 ,2552 : 1255.4 ,2553 : 0 ,2554 : 0 ,2555 : 0 ,2556 : 1253.74 ,2557 : 0 ,
2510 : 0 ,2511 : 0 ,2512 : 1288.8 ,2513 : 0 ,2514 : 0 ,2515 : 0 ,2516 : 1287.12 ,2517 : 0 ,2518 : 0 ,2519 : 0 ,2520 : 1285.43 ,2521 : 0 ,2522 : 0 ,2523 : 0 ,2524 : 1283.76 ,2525 : 0 ,2526 : 0 ,2527 : 0 ,2528 : 1282.08 ,2529 : 0 ,2530 : 0 ,2531 : 0 ,2532 : 1280.41 ,2533 : 0 ,2534 : 0 ,2535 : 0 ,2536 : 1278.72 ,2537 : 0 ,2538 : 0 ,2539 : 0 ,2540 : 1277.05 ,2541 : 0 ,2542 : 0 ,2543 : 0 ,2544 : 1275.37 ,2545 : 0 ,2546 : 0 ,2547 : 0 ,2548 : 1273.7 ,2549 : 0 ,2550 : 0 ,2551 : 0 ,2552 : 1272.02 ,2553 : 0 ,2554 : 0 ,2555 : 0 ,2556 : 1270.32 ,2557 : 0 ,2558 : 0 ,2559 : 0 ,2560 : 1268.65 ,2561 : 0 ,2562 : 0 ,2563 : 0 ,2564 : 1266.98 ,2565 : 0 ,2566 : 0 ,2567 : 0 ,2568 : 1265.3 ,2569 : 0 ,2570 : 0 ,2571 : 0 ,2572 : 1263.61 ,
2510 : 0 ,2511 : 0 ,2512 : 1288.8 ,2513 : 0 ,2514 : 0 ,2515 : 0 ,2516 : 1287.12 ,2517 : 0 ,2518 : 0 ,2519 : 0 ,2520 : 1285.43 ,2521 : 0 ,2522 : 0 ,2523 : 0 ,2524 : 1283.76 ,2525 : 0 ,2526 : 0 ,2527 : 0 ,2528 : 1282.08 ,2529 : 0 ,2530 : 0 ,2531 : 0 ,2532 : 1280.41 ,2533 : 0 ,2534 : 0 ,2535 : 0 ,2536 : 1278.72 ,2537 : 0 ,2538 : 0 ,2539 : 0 ,2540 : 1277.05 ,2541 : 0 ,2542 : 0 ,2543 : 0 ,2544 : 1275.37 ,2545 : 0 ,2546 : 0 ,2547 : 0 ,2548 : 1273.7 ,2549 : 0 ,2550 : 0 ,2551 : 0 ,2552 : 1272.02 ,2553 : 0 ,2554 : 0 ,2555 : 0 ,2556 : 1270.32 ,2557 : 0 ,2558 : 0 ,2559 : 0 ,2560 : 1268.65 ,2561 : 0 ,2562 : 0 ,2563 : 0 ,2564 : 1266.98 ,2565 : 0 ,2566 : 0 ,2567 : 0 ,2568 : 1265.3 ,2569 : 0 ,2570 : 0 ,2571 : 0 ,2572 : 1263.61 ,
