-226 : 15749.4 ,-225 : 0 ,-224 : 0 ,-223 : 0 ,-222 : 15753.6 ,-221 : 0 ,-220 : 0 ,-219 : 0 ,-218 : 15757.2 ,-217 : 0 ,-216 : 0 ,-215 : 0 ,-214 : 15760.4 ,-213 : 0 ,-212 : 0 ,-211 : 0 ,-210 : 15763.5 ,-209 : 0 ,-208 : 0 ,-207 : 0 ,-206 : 15766.4 ,-205 : 0 ,-204 : 0 ,-203 : 0 ,-202 : 15769.2 ,-201 : 0 ,-200 : 0 ,-199 : 0 ,-198 : 15772 ,-197 : 0 ,-196 : 0 ,-195 : 0 ,-194 : 15774.6 ,-193 : 0 ,-192 : 0 ,-191 : 0 ,-190 : 15777.2 ,-189 : 0 ,-188 : 0 ,-187 : 0 ,-186 : 15779.8 ,-185 : 0 ,-184 : 0 ,-183 : 0 ,-182 : 15782.3 ,-181 : 0 ,-180 : 0 ,-179 : 0 ,-178 : 15784.7 ,-177 : 0 ,-176 : 0 ,-175 : 0 ,-174 : 15787 ,-173 : 0 ,-172 : 0 ,-171 : 0 ,-170 : 15789.3 ,-169 : 0 ,-168 : 0 ,-167 : 0 ,-166 : 15791.6 ,-165 : 0 ,-164 : 0 ,-163 : 0 ,-162 : 15793.8 ,-161 : 0 ,-160 : 0 ,-159 : 0 ,-158 : 15795.9 ,-157 : 0 ,-156 : 0 ,-155 : 0 ,-154 : 15798 ,-153 : 0 ,-152 : 0 ,-151 : 0 ,-150 : 15800 ,-149 : 0 ,
40 : 0 ,41 : 0 ,42 : 1099.69 ,43 : 0 ,44 : 0 ,45 : 0 ,46 : 1099.09 ,47 : 0 ,48 : 0 ,49 : 0 ,50 : 1098.43 ,51 : 0 ,52 : 0 ,53 : 0 ,54 : 1097.72 ,55 : 0 ,56 : 0 ,57 : 0 ,58 : 1096.94 ,59 : 0 ,60 : 0 ,61 : 0 ,62 : 1096.1 ,63 : 0 ,64 : 0 ,65 : 0 ,66 : 1095.22 ,67 : 0 ,68 : 0 ,69 : 0 ,70 : 1094.28 ,71 : 0 ,72 : 0 ,73 : 0 ,74 : 1093.29 ,75 : 0 ,76 : 0 ,77 : 0 ,78 : 1092.24 ,79 : 0 ,80 : 0 ,81 : 0 ,82 : 1091.14 ,83 : 0 ,84 : 0 ,85 : 0 ,86 : 1089.98 ,87 : 0 ,88 : 0 ,89 : 0 ,90 : 1088.78 ,91 : 0 ,92 : 0 ,93 : 0 ,94 : 1087.53 ,95 : 0 ,96 : 0 ,97 : 0 ,98 : 1086.2 ,99 : 0 ,100 : 0 ,101 : 0 ,102 : 1084.85 ,103 : 0 ,104 : 0 ,105 : 0 ,106 : 1083.44 ,107 : 0 ,108 : 0 ,109 : 0 ,110 : 1081.97 ,111 : 0 ,112 : 0 ,113 : 0 ,114 : 1080.46 ,115 : 0 ,116 : 0 ,117 : 0 ,
40 : 0 ,41 : 0 ,42 : 1099.69 ,43 : 0 ,44 : 0 ,45 : 0 ,46 : 1099.09 ,47 : 0 ,48 : 0 ,49 : 0 ,50 : 1098.43 ,51 : 0 ,52 : 0 ,53 : 0 ,54 : 1097.72 ,55 : 0 ,56 : 0 ,57 : 0 ,58 : 1096.94 ,59 : 0 ,60 : 0 ,61 : 0 ,62 : 1096.1 ,63 : 0 ,64 : 0 ,65 : 0 ,66 : 1095.22 ,67 : 0 ,68 : 0 ,69 : 0 ,70 : 1094.28 ,71 : 0 ,72 : 0 ,73 : 0 ,74 : 1093.29 ,75 : 0 ,76 : 0 ,77 : 0 ,78 : 1092.24 ,79 : 0 ,80 : 0 ,81 : 0 ,82 : 1091.14 ,83 : 0 ,84 : 0 ,85 : 0 ,86 : 1089.98 ,87 : 0 ,88 : 0 ,89 : 0 ,90 : 1088.78 ,91 : 0 ,92 : 0 ,93 : 0 ,94 : 1087.53 ,95 : 0 ,96 : 0 ,97 : 0 ,98 : 1086.2 ,99 : 0 ,100 : 0 ,101 : 0 ,102 : 1084.85 ,103 : 0 ,104 : 0 ,105 : 0 ,106 : 1083.44 ,107 : 0 ,108 : 0 ,109 : 0 ,110 : 1081.97 ,111 : 0 ,112 : 0 ,113 : 0 ,114 : 1080.46 ,115 : 0 ,116 : 0 ,117 : 0 ,
40 : 0 ,41 : 0 ,42 : 1099.69 ,43 : 0 ,44 : 0 ,45 : 0 ,46 : 1099.09 ,47 : 0 ,48 : 0 ,49 : 0 ,50 : 1098.43 ,51 : 0 ,52 : 0 ,53 : 0 ,54 : 1097.72 ,55 : 0 ,56 : 0 ,57 : 0 ,58 : 1096.94 ,59 : 0 ,60 : 0 ,61 : 0 ,62 : 1096.1 ,63 : 0 ,64 : 0 ,65 : 0 ,66 : 1095.22 ,67 : 0 ,68 : 0 ,69 : 0 ,70 : 1094.28 ,71 : 0 ,72 : 0 ,73 : 0 ,74 : 1093.29 ,75 : 0 ,76 : 0 ,77 : 0 ,78 : 1092.24 ,79 : 0 ,80 : 0 ,81 : 0 ,82 : 1091.14 ,83 : 0 ,84 : 0 ,85 : 0 ,86 : 1089.98 ,87 : 0 ,88 : 0 ,89 : 0 ,90 : 1088.78 ,91 : 0 ,92 : 0 ,93 : 0 ,94 : 1087.53 ,95 : 0 ,96 : 0 ,97 : 0 ,98 : 1086.2 ,99 : 0 ,100 : 0 ,101 : 0 ,102 : 1084.85 ,103 : 0 ,104 : 0 ,105 : 0 ,106 : 1083.44 ,107 : 0 ,108 : 0 ,109 : 0 ,110 : 1081.97 ,111 : 0 ,112 : 0 ,113 : 0 ,114 : 1080.46 ,115 : 0 ,116 : 0 ,117 : 0 ,
40 : 0 ,41 : 0 ,42 : 1099.69 ,43 : 0 ,44 : 0 ,45 : 0 ,46 : 1099.09 ,47 : 0 ,48 : 0 ,49 : 0 ,50 : 1098.43 ,51 : 0 ,52 : 0 ,53 : 0 ,54 : 1097.72 ,55 : 0 ,56 : 0 ,57 : 0 ,58 : 1096.94 ,59 : 0 ,60 : 0 ,61 : 0 ,62 : 1096.1 ,63 : 0 ,64 : 0 ,65 : 0 ,66 : 1095.22 ,67 : 0 ,68 : 0 ,69 : 0 ,70 : 1094.28 ,71 : 0 ,72 : 0 ,73 : 0 ,74 : 1093.29 ,75 : 0 ,76 : 0 ,77 : 0 ,78 : 1092.24 ,79 : 0 ,80 : 0 ,81 : 0 ,82 : 1091.14 ,83 : 0 ,84 : 0 ,85 : 0 ,86 : 1089.98 ,87 : 0 ,88 : 0 ,89 : 0 ,90 : 1088.78 ,91 : 0 ,92 : 0 ,93 : 0 ,94 : 1087.53 ,95 : 0 ,96 : 0 ,97 : 0 ,98 : 1086.2 ,99 : 0 ,100 : 0 ,101 : 0 ,102 : 1084.85 ,103 : 0 ,104 : 0 ,105 : 0 ,106 : 1083.44 ,107 : 0 ,108 : 0 ,109 : 0 ,110 : 1081.97 ,111 : 0 ,112 : 0 ,113 : 0 ,114 : 1080.46 ,115 : 0 ,116 : 0 ,117 : 0 ,
59 : 0 ,60 : 0 ,61 : 0 ,62 : 1647.78 ,63 : 0 ,64 : 0 ,65 : 0 ,66 : 1646.89 ,67 : 0 ,68 : 0 ,69 : 0 ,70 : 1645.95 ,71 : 0 ,72 : 0 ,73 : 0 ,74 : 1644.96 ,75 : 0 ,76 : 0 ,77 : 0 ,78 : 1643.91 ,79 : 0 ,80 : 0 ,81 : 0 ,82 : 1642.82 ,83 : 0 ,84 : 0 ,85 : 0 ,86 : 1641.65 ,87 : 0 ,88 : 0 ,89 : 0 ,90 : 1640.44 ,91 : 0 ,92 : 0 ,93 : 0 ,94 : 1639.18 ,95 : 0 ,96 : 0 ,97 : 0 ,98 : 1637.88 ,99 : 0 ,100 : 0 ,101 : 0 ,102 : 1636.52 ,103 : 0 ,104 : 0 ,105 : 0 ,106 : 1635.1 ,107 : 0 ,108 : 0 ,109 : 0 ,110 : 1633.62 ,111 : 0 ,112 : 0 ,113 : 0 ,114 : 1632.1 ,115 : 0 ,116 : 0 ,117 : 0 ,118 : 1630.53 ,119 : 0 ,120 : 0 ,121 : 0 ,122 : 1628.91 ,123 : 0 ,124 : 0 ,125 : 0 ,126 : 1627.25 ,127 : 0 ,128 : 0 ,129 : 0 ,130 : 1625.51 ,131 : 0 ,132 : 0 ,133 : 0 ,134 : 1623.74 ,135 : 0 ,136 : 0 ,
59 : 0 ,60 : 0 ,61 : 0 ,62 : 1647.78 ,63 : 0 ,64 : 0 ,65 : 0 ,66 : 1646.89 ,67 : 0 ,68 : 0 ,69 : 0 ,70 : 1645.95 ,71 : 0 ,72 : 0 ,73 : 0 ,74 : 1644.96 ,75 : 0 ,76 : 0 ,77 : 0 ,78 : 1643.91 ,79 : 0 ,80 : 0 ,81 : 0 ,82 : 1642.82 ,83 : 0 ,84 : 0 ,85 : 0 ,86 : 1641.65 ,87 : 0 ,88 : 0 ,89 : 0 ,90 : 1640.44 ,91 : 0 ,92 : 0 ,93 : 0 ,94 : 1639.18 ,95 : 0 ,96 : 0 ,97 : 0 ,98 : 1637.88 ,99 : 0 ,100 : 0 ,101 : 0 ,102 : 1636.52 ,103 : 0 ,104 : 0 ,105 : 0 ,106 : 1635.1 ,107 : 0 ,108 : 0 ,109 : 0 ,110 : 1633.62 ,111 : 0 ,112 : 0 ,113 : 0 ,114 : 1632.1 ,115 : 0 ,116 : 0 ,117 : 0 ,118 : 1630.53 ,119 : 0 ,120 : 0 ,121 : 0 ,122 : 1628.91 ,123 : 0 ,124 : 0 ,125 : 0 ,126 : 1627.25 ,127 : 0 ,128 : 0 ,129 : 0 ,130 : 1625.51 ,131 : 0 ,132 : 0 ,133 : 0 ,134 : 1623.74 ,135 : 0 ,136 : 0 ,
59 : 0 ,60 : 0 ,61 : 0 ,62 : 1647.78 ,63 : 0 ,64 : 0 ,65 : 0 ,66 : 1646.89 ,67 : 0 ,68 : 0 ,69 : 0 ,70 : 1645.95 ,71 : 0 ,72 : 0 ,73 : 0 ,74 : 1644.96 ,75 : 0 ,76 : 0 ,77 : 0 ,78 : 1643.91 ,79 : 0 ,80 : 0 ,81 : 0 ,82 : 1642.82 ,83 : 0 ,84 : 0 ,85 : 0 ,86 : 1641.65 ,87 : 0 ,88 : 0 ,89 : 0 ,90 : 1640.44 ,91 : 0 ,92 : 0 ,93 : 0 ,94 : 1639.18 ,95 : 0 ,96 : 0 ,97 : 0 ,98 : 1637.88 ,99 : 0 ,100 : 0 ,101 : 0 ,102 : 1636.52 ,103 : 0 ,104 : 0 ,105 : 0 ,106 : 1635.1 ,107 : 0 ,108 : 0 ,109 : 0 ,110 : 1633.62 ,111 : 0 ,112 : 0 ,113 : 0 ,114 : 1632.1 ,115 : 0 ,116 : 0 ,117 : 0 ,118 : 1630.53 ,119 : 0 ,120 : 0 ,121 : 0 ,122 : 1628.91 ,123 : 0 ,124 : 0 ,125 : 0 ,126 : 1627.25 ,127 : 0 ,128 : 0 ,129 : 0 ,130 : 1625.51 ,131 : 0 ,132 : 0 ,133 : 0 ,134 : 1623.74 ,135 : 0 ,136 : 0 ,
59 : 0 ,60 : 0 ,61 : 0 ,62 : 1647.78 ,63 : 0 ,64 : 0 ,65 : 0 ,66 : 1646.89 ,67 : 0 ,68 : 0 ,69 : 0 ,70 : 1645.95 ,71 : 0 ,72 : 0 ,73 : 0 ,74 : 1644.96 ,75 : 0 ,76 : 0 ,77 : 0 ,78 : 1643.91 ,79 : 0 ,80 : 0 ,81 : 0 ,82 : 1642.82 ,83 : 0 ,84 : 0 ,85 : 0 ,86 : 1641.65 ,87 : 0 ,88 : 0 ,89 : 0 ,90 : 1640.44 ,91 : 0 ,92 : 0 ,93 : 0 ,94 : 1639.18 ,95 : 0 ,96 : 0 ,97 : 0 ,98 : 1637.88 ,99 : 0 ,100 : 0 ,101 : 0 ,102 : 1636.52 ,103 : 0 ,104 : 0 ,105 : 0 ,106 : 1635.1 ,107 : 0 ,108 : 0 ,109 : 0 ,110 : 1633.62 ,111 : 0 ,112 : 0 ,113 : 0 ,114 : 1632.1 ,115 : 0 ,116 : 0 ,117 : 0 ,118 : 1630.53 ,119 : 0 ,120 : 0 ,121 : 0 ,122 : 1628.91 ,123 : 0 ,124 : 0 ,125 : 0 ,126 : 1627.25 ,127 : 0 ,128 : 0 ,129 : 0 ,130 : 1625.51 ,131 : 0 ,132 : 0 ,133 : 0 ,134 : 1623.74 ,135 : 0 ,136 : 0 ,
59 : 0 ,60 : 0 ,61 : 0 ,62 : 1647.78 ,63 : 0 ,64 : 0 ,65 : 0 ,66 : 1646.89 ,67 : 0 ,68 : 0 ,69 : 0 ,70 : 1645.95 ,71 : 0 ,72 : 0 ,73 : 0 ,74 : 1644.96 ,75 : 0 ,76 : 0 ,77 : 0 ,78 : 1643.91 ,79 : 0 ,80 : 0 ,81 : 0 ,82 : 1642.82 ,83 : 0 ,84 : 0 ,85 : 0 ,86 : 1641.65 ,87 : 0 ,88 : 0 ,89 : 0 ,90 : 1640.44 ,91 : 0 ,92 : 0 ,93 : 0 ,94 : 1639.18 ,95 : 0 ,96 : 0 ,97 : 0 ,98 : 1637.88 ,99 : 0 ,100 : 0 ,101 : 0 ,102 : 1636.52 ,103 : 0 ,104 : 0 ,105 : 0 ,106 : 1635.1 ,107 : 0 ,108 : 0 ,109 : 0 ,110 : 1633.62 ,111 : 0 ,112 : 0 ,113 : 0 ,114 : 1632.1 ,115 : 0 ,116 : 0 ,117 : 0 ,118 : 1630.53 ,119 : 0 ,120 : 0 ,121 : 0 ,122 : 1628.91 ,123 : 0 ,124 : 0 ,125 : 0 ,126 : 1627.25 ,127 : 0 ,128 : 0 ,129 : 0 ,130 : 1625.51 ,131 : 0 ,132 : 0 ,133 : 0 ,134 : 1623.74 ,135 : 0 ,136 : 0 ,
59 : 0 ,60 : 0 ,61 : 0 ,62 : 1647.78 ,63 : 0 ,64 : 0 ,65 : 0 ,66 : 1646.89 ,67 : 0 ,68 : 0 ,69 : 0 ,70 : 1645.95 ,71 : 0 ,72 : 0 ,73 : 0 ,74 : 1644.96 ,75 : 0 ,76 : 0 ,77 : 0 ,78 : 1643.91 ,79 : 0 ,80 : 0 ,81 : 0 ,82 : 1642.82 ,83 : 0 ,84 : 0 ,85 : 0 ,86 : 1641.65 ,87 : 0 ,88 : 0 ,89 : 0 ,90 : 1640.44 ,91 : 0 ,92 : 0 ,93 : 0 ,94 : 1639.18 ,95 : 0 ,96 : 0 ,97 : 0 ,98 : 1637.88 ,99 : 0 ,100 : 0 ,101 : 0 ,102 : 1636.52 ,103 : 0 ,104 : 0 ,105 : 0 ,106 : 1635.1 ,107 : 0 ,108 : 0 ,109 : 0 ,110 : 1633.62 ,111 : 0 ,112 : 0 ,113 : 0 ,114 : 1632.1 ,115 : 0 ,116 : 0 ,117 : 0 ,118 : 1630.53 ,119 : 0 ,120 : 0 ,121 : 0 ,122 : 1628.91 ,123 : 0 ,124 : 0 ,125 : 0 ,126 : 1627.25 ,127 : 0 ,128 : 0 ,129 : 0 ,130 : 1625.51 ,131 : 0 ,132 : 0 ,133 : 0 ,134 : 1623.74 ,135 : 0 ,136 : 0 ,
59 : 0 ,60 : 0 ,61 : 0 ,62 : 1647.78 ,63 : 0 ,64 : 0 ,65 : 0 ,66 : 1646.89 ,67 : 0 ,68 : 0 ,69 : 0 ,70 : 1645.95 ,71 : 0 ,72 : 0 ,73 : 0 ,74 : 1644.96 ,75 : 0 ,76 : 0 ,77 : 0 ,78 : 1643.91 ,79 : 0 ,80 : 0 ,81 : 0 ,82 : 1642.82 ,83 : 0 ,84 : 0 ,85 : 0 ,86 : 1641.65 ,87 : 0 ,88 : 0 ,89 : 0 ,90 : 1640.44 ,91 : 0 ,92 : 0 ,93 : 0 ,94 : 1639.18 ,95 : 0 ,96 : 0 ,97 : 0 ,98 : 1637.88 ,99 : 0 ,100 : 0 ,101 : 0 ,102 : 1636.52 ,103 : 0 ,104 : 0 ,105 : 0 ,106 : 1635.1 ,107 : 0 ,108 : 0 ,109 : 0 ,110 : 1633.62 ,111 : 0 ,112 : 0 ,113 : 0 ,114 : 1632.1 ,115 : 0 ,116 : 0 ,117 : 0 ,118 : 1630.53 ,119 : 0 ,120 : 0 ,121 : 0 ,122 : 1628.91 ,123 : 0 ,124 : 0 ,125 : 0 ,126 : 1627.25 ,127 : 0 ,128 : 0 ,129 : 0 ,130 : 1625.51 ,131 : 0 ,132 : 0 ,133 : 0 ,134 : 1623.74 ,135 : 0 ,136 : 0 ,
59 : 0 ,60 : 0 ,61 : 0 ,62 : 1647.78 ,63 : 0 ,64 : 0 ,65 : 0 ,66 : 1646.89 ,67 : 0 ,68 : 0 ,69 : 0 ,70 : 1645.95 ,71 : 0 ,72 : 0 ,73 : 0 ,74 : 1644.96 ,75 : 0 ,76 : 0 ,77 : 0 ,78 : 1643.91 ,79 : 0 ,80 : 0 ,81 : 0 ,82 : 1642.82 ,83 : 0 ,84 : 0 ,85 : 0 ,86 : 1641.65 ,87 : 0 ,88 : 0 ,89 : 0 ,90 : 1640.44 ,91 : 0 ,92 : 0 ,93 : 0 ,94 : 1639.18 ,95 : 0 ,96 : 0 ,97 : 0 ,98 : 1637.88 ,99 : 0 ,100 : 0 ,101 : 0 ,102 : 1636.52 ,103 : 0 ,104 : 0 ,105 : 0 ,106 : 1635.1 ,107 : 0 ,108 : 0 ,109 : 0 ,110 : 1633.62 ,111 : 0 ,112 : 0 ,113 : 0 ,114 : 1632.1 ,115 : 0 ,116 : 0 ,117 : 0 ,118 : 1630.53 ,119 : 0 ,120 : 0 ,121 : 0 ,122 : 1628.91 ,123 : 0 ,124 : 0 ,125 : 0 ,126 : 1627.25 ,127 : 0 ,128 : 0 ,129 : 0 ,130 : 1625.51 ,131 : 0 ,132 : 0 ,133 : 0 ,134 : 1623.74 ,135 : 0 ,136 : 0 ,
78 : 2071.56 ,79 : 0 ,80 : 0 ,81 : 0 ,82 : 2070.47 ,83 : 0 ,84 : 0 ,85 : 0 ,86 : 2069.32 ,87 : 0 ,88 : 0 ,89 : 0 ,90 : 2068.11 ,91 : 0 ,92 : 0 ,93 : 0 ,94 : 2066.85 ,95 : 0 ,96 : 0 ,97 : 0 ,98 : 2065.54 ,99 : 0 ,100 : 0 ,101 : 0 ,102 : 2064.19 ,103 : 0 ,104 : 0 ,105 : 0 ,106 : 2062.77 ,107 : 0 ,108 : 0 ,109 : 0 ,110 : 2061.31 ,111 : 0 ,112 : 0 ,113 : 0 ,114 : 2059.78 ,115 : 0 ,116 : 0 ,117 : 0 ,118 : 2058.2 ,119 : 0 ,120 : 0 ,121 : 0 ,122 : 2056.58 ,123 : 0 ,124 : 0 ,125 : 0 ,126 : 2054.89 ,127 : 0 ,128 : 0 ,129 : 0 ,130 : 2053.17 ,131 : 0 ,132 : 0 ,133 : 0 ,134 : 2051.39 ,135 : 0 ,136 : 0 ,137 : 0 ,138 : 2049.56 ,139 : 0 ,140 : 0 ,141 : 0 ,142 : 2047.68 ,143 : 0 ,144 : 0 ,145 : 0 ,146 : 2045.75 ,147 : 0 ,148 : 0 ,149 : 0 ,150 : 2043.77 ,151 : 0 ,152 : 0 ,153 : 0 ,154 : 2041.74 ,155 : 0 ,
78 : 2071.56 ,79 : 0 ,80 : 0 ,81 : 0 ,82 : 2070.47 ,83 : 0 ,84 : 0 ,85 : 0 ,86 : 2069.32 ,87 : 0 ,88 : 0 ,89 : 0 ,90 : 2068.11 ,91 : 0 ,92 : 0 ,93 : 0 ,94 : 2066.85 ,95 : 0 ,96 : 0 ,97 : 0 ,98 : 2065.54 ,99 : 0 ,100 : 0 ,101 : 0 ,102 : 2064.19 ,103 : 0 ,104 : 0 ,105 : 0 ,106 : 2062.77 ,107 : 0 ,108 : 0 ,109 : 0 ,110 : 2061.31 ,111 : 0 ,112 : 0 ,113 : 0 ,114 : 2059.78 ,115 : 0 ,116 : 0 ,117 : 0 ,118 : 2058.2 ,119 : 0 ,120 : 0 ,121 : 0 ,122 : 2056.58 ,123 : 0 ,124 : 0 ,125 : 0 ,126 : 2054.89 ,127 : 0 ,128 : 0 ,129 : 0 ,130 : 2053.17 ,131 : 0 ,132 : 0 ,133 : 0 ,134 : 2051.39 ,135 : 0 ,136 : 0 ,137 : 0 ,138 : 2049.56 ,139 : 0 ,140 : 0 ,141 : 0 ,142 : 2047.68 ,143 : 0 ,144 : 0 ,145 : 0 ,146 : 2045.75 ,147 : 0 ,148 : 0 ,149 : 0 ,150 : 2043.77 ,151 : 0 ,152 : 0 ,153 : 0 ,154 : 2041.74 ,155 : 0 ,
78 : 2071.56 ,79 : 0 ,80 : 0 ,81 : 0 ,82 : 2070.47 ,83 : 0 ,84 : 0 ,85 : 0 ,86 : 2069.32 ,87 : 0 ,88 : 0 ,89 : 0 ,90 : 2068.11 ,91 : 0 ,92 : 0 ,93 : 0 ,94 : 2066.85 ,95 : 0 ,96 : 0 ,97 : 0 ,98 : 2065.54 ,99 : 0 ,100 : 0 ,101 : 0 ,102 : 2064.19 ,103 : 0 ,104 : 0 ,105 : 0 ,106 : 2062.77 ,107 : 0 ,108 : 0 ,109 : 0 ,110 : 2061.31 ,111 : 0 ,112 : 0 ,113 : 0 ,114 : 2059.78 ,115 : 0 ,116 : 0 ,117 : 0 ,118 : 2058.2 ,119 : 0 ,120 : 0 ,121 : 0 ,122 : 2056.58 ,123 : 0 ,124 : 0 ,125 : 0 ,126 : 2054.89 ,127 : 0 ,128 : 0 ,129 : 0 ,130 : 2053.17 ,131 : 0 ,132 : 0 ,133 : 0 ,134 : 2051.39 ,135 : 0 ,136 : 0 ,137 : 0 ,138 : 2049.56 ,139 : 0 ,140 : 0 ,141 : 0 ,142 : 2047.68 ,143 : 0 ,144 : 0 ,145 : 0 ,146 : 2045.75 ,147 : 0 ,148 : 0 ,149 : 0 ,150 : 2043.77 ,151 : 0 ,152 : 0 ,153 : 0 ,154 : 2041.74 ,155 : 0 ,
78 : 2071.56 ,79 : 0 ,80 : 0 ,81 : 0 ,82 : 2070.47 ,83 : 0 ,84 : 0 ,85 : 0 ,86 : 2069.32 ,87 : 0 ,88 : 0 ,89 : 0 ,90 : 2068.11 ,91 : 0 ,92 : 0 ,93 : 0 ,94 : 2066.85 ,95 : 0 ,96 : 0 ,97 : 0 ,98 : 2065.54 ,99 : 0 ,100 : 0 ,101 : 0 ,102 : 2064.19 ,103 : 0 ,104 : 0 ,105 : 0 ,106 : 2062.77 ,107 : 0 ,108 : 0 ,109 : 0 ,110 : 2061.31 ,111 : 0 ,112 : 0 ,113 : 0 ,114 : 2059.78 ,115 : 0 ,116 : 0 ,117 : 0 ,118 : 2058.2 ,119 : 0 ,120 : 0 ,121 : 0 ,122 : 2056.58 ,123 : 0 ,124 : 0 ,125 : 0 ,126 : 2054.89 ,127 : 0 ,128 : 0 ,129 : 0 ,130 : 2053.17 ,131 : 0 ,132 : 0 ,133 : 0 ,134 : 2051.39 ,135 : 0 ,136 : 0 ,137 : 0 ,138 : 2049.56 ,139 : 0 ,140 : 0 ,141 : 0 ,142 : 2047.68 ,143 : 0 ,144 : 0 ,145 : 0 ,146 : 2045.75 ,147 : 0 ,148 : 0 ,149 : 0 ,150 : 2043.77 ,151 : 0 ,152 : 0 ,153 : 0 ,154 : 2041.74 ,155 : 0 ,
78 : 2071.56 ,79 : 0 ,80 : 0 ,81 : 0 ,82 : 2070.47 ,83 : 0 ,84 : 0 ,85 : 0 ,86 : 2069.32 ,87 : 0 ,88 : 0 ,89 : 0 ,90 : 2068.11 ,91 : 0 ,92 : 0 ,93 : 0 ,94 : 2066.85 ,95 : 0 ,96 : 0 ,97 : 0 ,98 : 2065.54 ,99 : 0 ,100 : 0 ,101 : 0 ,102 : 2064.19 ,103 : 0 ,104 : 0 ,105 : 0 ,106 : 2062.77 ,107 : 0 ,108 : 0 ,109 : 0 ,110 : 2061.31 ,111 : 0 ,112 : 0 ,113 : 0 ,114 : 2059.78 ,115 : 0 ,116 : 0 ,117 : 0 ,118 : 2058.2 ,119 : 0 ,120 : 0 ,121 : 0 ,122 : 2056.58 ,123 : 0 ,124 : 0 ,125 : 0 ,126 : 2054.89 ,127 : 0 ,128 : 0 ,129 : 0 ,130 : 2053.17 ,131 : 0 ,132 : 0 ,133 : 0 ,134 : 2051.39 ,135 : 0 ,136 : 0 ,137 : 0 ,138 : 2049.56 ,139 : 0 ,140 : 0 ,141 : 0 ,142 : 2047.68 ,143 : 0 ,144 : 0 ,145 : 0 ,146 : 2045.75 ,147 : 0 ,148 : 0 ,149 : 0 ,150 : 2043.77 ,151 : 0 ,152 : 0 ,153 : 0 ,154 : 2041.74 ,155 : 0 ,
78 : 2071.56 ,79 : 0 ,80 : 0 ,81 : 0 ,82 : 2070.47 ,83 : 0 ,84 : 0 ,85 : 0 ,86 : 2069.32 ,87 : 0 ,88 : 0 ,89 : 0 ,90 : 2068.11 ,91 : 0 ,92 : 0 ,93 : 0 ,94 : 2066.85 ,95 : 0 ,96 : 0 ,97 : 0 ,98 : 2065.54 ,99 : 0 ,100 : 0 ,101 : 0 ,102 : 2064.19 ,103 : 0 ,104 : 0 ,105 : 0 ,106 : 2062.77 ,107 : 0 ,108 : 0 ,109 : 0 ,110 : 2061.31 ,111 : 0 ,112 : 0 ,113 : 0 ,114 : 2059.78 ,115 : 0 ,116 : 0 ,117 : 0 ,118 : 2058.2 ,119 : 0 ,120 : 0 ,121 : 0 ,122 : 2056.58 ,123 : 0 ,124 : 0 ,125 : 0 ,126 : 2054.89 ,127 : 0 ,128 : 0 ,129 : 0 ,130 : 2053.17 ,131 : 0 ,132 : 0 ,133 : 0 ,134 : 2051.39 ,135 : 0 ,136 : 0 ,137 : 0 ,138 : 2049.56 ,139 : 0 ,140 : 0 ,141 : 0 ,142 : 2047.68 ,143 : 0 ,144 : 0 ,145 : 0 ,146 : 2045.75 ,147 : 0 ,148 : 0 ,149 : 0 ,150 : 2043.77 ,151 : 0 ,152 : 0 ,153 : 0 ,154 : 2041.74 ,155 : 0 ,
78 : 2071.56 ,79 : 0 ,80 : 0 ,81 : 0 ,82 : 2070.47 ,83 : 0 ,84 : 0 ,85 : 0 ,86 : 2069.32 ,87 : 0 ,88 : 0 ,89 : 0 ,90 : 2068.11 ,91 : 0 ,92 : 0 ,93 : 0 ,94 : 2066.85 ,95 : 0 ,96 : 0 ,97 : 0 ,98 : 2065.54 ,99 : 0 ,100 : 0 ,101 : 0 ,102 : 2064.19 ,103 : 0 ,104 : 0 ,105 : 0 ,106 : 2062.77 ,107 : 0 ,108 : 0 ,109 : 0 ,110 : 2061.31 ,111 : 0 ,112 : 0 ,113 : 0 ,114 : 2059.78 ,115 : 0 ,116 : 0 ,117 : 0 ,118 : 2058.2 ,119 : 0 ,120 : 0 ,121 : 0 ,122 : 2056.58 ,123 : 0 ,124 : 0 ,125 : 0 ,126 : 2054.89 ,127 : 0 ,128 : 0 ,129 : 0 ,130 : 2053.17 ,131 : 0 ,132 : 0 ,133 : 0 ,134 : 2051.39 ,135 : 0 ,136 : 0 ,137 : 0 ,138 : 2049.56 ,139 : 0 ,140 : 0 ,141 : 0 ,142 : 2047.68 ,143 : 0 ,144 : 0 ,145 : 0 ,146 : 2045.75 ,147 : 0 ,148 : 0 ,149 : 0 ,150 : 2043.77 ,151 : 0 ,152 : 0 ,153 : 0 ,154 : 2041.74 ,155 : 0 ,
